timestamp,type,price,size,level
2025-11-01 01:00:00,LONG,109928.04,0.001,1
2025-11-01 03:00:00,LONG,110034.09,0.001,2
2025-11-01 03:30:00,LONG,110226.37,0.0015,3
2025-11-01 16:30:00,LONG,110464.33,0.0023,4
2025-11-02 04:30:00,LONG,110670.27,0.0034,5
2025-11-02 07:30:00,LONG,110895.53,0.0051,6
2025-11-02 09:00:00,LONG,110968.29,0.0077,7
2025-11-02 12:00:00,SHORT,110935.85,0.001,1
2025-11-02 12:30:00,SHORT,110736.24,0.001,2
2025-11-02 13:00:00,SHORT,110407.23,0.0015,3
2025-11-02 14:00:00,SHORT,110307.99,0.0023,4
2025-11-02 15:30:00,SHORT,110117.48,0.0034,5
2025-11-02 19:00:00,SHORT,109960.95,0.0051,6
2025-11-03 00:30:00,SHORT,109757.11,0.0077,7
2025-11-03 02:30:00,SHORT,109033.83,0.001,1
2025-11-03 03:00:00,SHORT,108127.33,0.001,2
2025-11-03 03:30:00,SHORT,107937.45,0.0015,3
2025-11-03 04:00:00,SHORT,107836.31,0.0023,4
2025-11-03 04:30:00,SHORT,107900.37,0.0034,5
2025-11-03 05:00:00,SHORT,107968.39,0.0051,6
2025-11-03 05:30:00,SHORT,107606.75,0.0077,7
2025-11-03 06:00:00,SHORT,107454.99,0.0116,8
2025-11-03 08:30:00,LONG,107586.97,0.001,1
2025-11-03 10:30:00,SHORT,106974.99,0.001,1
2025-11-03 11:00:00,LONG,107637.16,0.001,2
2025-11-03 12:00:00,LONG,108254.88,0.0015,3
2025-11-03 14:30:00,LONG,108059.99,0.0023,4
2025-11-03 15:00:00,SHORT,105992.64,0.001,2
2025-11-03 15:30:00,SHORT,105745.71,0.0015,3
2025-11-03 16:00:00,SHORT,106380.0,0.0023,4
2025-11-03 22:00:00,SHORT,106176.34,0.0034,5
2025-11-04 00:00:00,SHORT,105852.38,0.0051,6
2025-11-04 05:00:00,SHORT,105668.09,0.0077,7
2025-11-04 06:00:00,LONG,104972.73,0.001,1
2025-11-04 06:30:00,LONG,104766.14,0.001,2
2025-11-04 09:00:00,SHORT,103878.13,0.001,1
2025-11-04 10:00:00,SHORT,103745.15,0.001,2
2025-11-04 15:30:00,SHORT,103197.01,0.0015,3
2025-11-04 16:00:00,SHORT,102740.17,0.0023,4
2025-11-04 16:30:00,SHORT,102257.7,0.0034,5
2025-11-04 17:00:00,SHORT,101356.75,0.0051,6
2025-11-04 17:30:00,SHORT,101114.83,0.0077,7
2025-11-04 18:30:00,LONG,101363.98,0.001,1
2025-11-04 19:00:00,LONG,101306.87,0.001,2
2025-11-04 21:00:00,SHORT,99926.29,0.001,1
2025-11-04 23:30:00,LONG,101497.22,0.0015,3
2025-11-05 01:00:00,SHORT,99113.39,0.001,2
2025-11-05 02:30:00,LONG,101677.93,0.0023,4
2025-11-05 03:00:00,LONG,102106.47,0.0034,5
2025-11-05 03:30:00,LONG,102130.0,0.0051,6
2025-11-05 06:30:00,LONG,102119.99,0.0077,7
2025-11-05 12:00:00,LONG,102531.01,0.0116,8
2025-11-05 13:30:00,LONG,102985.91,0.001,1
2025-11-05 14:30:00,LONG,103202.3,0.001,2
2025-11-05 15:00:00,LONG,103367.25,0.0015,3
2025-11-05 15:30:00,LONG,103728.3,0.0023,4
2025-11-05 16:30:00,LONG,103919.2,0.0034,5
2025-11-05 17:00:00,LONG,103903.84,0.0051,6
2025-11-05 18:00:00,LONG,104123.06,0.0077,7
2025-11-05 19:30:00,SHORT,104008.09,0.001,1
2025-11-05 20:30:00,SHORT,103831.22,0.001,2
2025-11-05 21:00:00,SHORT,103570.29,0.0015,3
2025-11-05 22:00:00,SHORT,103363.1,0.0023,4
2025-11-06 01:00:00,SHORT,102833.83,0.0034,5
2025-11-06 02:00:00,SHORT,102899.28,0.0051,6
2025-11-06 09:30:00,SHORT,102810.01,0.0077,7
2025-11-06 13:00:00,LONG,103496.81,0.001,1
2025-11-06 13:30:00,LONG,103319.71,0.001,2
2025-11-06 14:30:00,SHORT,102125.0,0.001,1
